Order ID,Product Name,Category,Order Date,Shipment Mode,Delivery Time (Days),Order Status,Quantity,Unit Price (USD),Total Value (USD),Location
ORD1000,Gadget C,Apparel,2023-11-14,Rail,4,Pending,100,259.97,25997.0,Chicago
ORD1001,Widget A,Electronics,2023-09-18,Rail,1,Delivered,87,188.91,16435.17,Chicago
ORD1002,Tool D,Electronics,2023-07-13,Air,3,Cancelled,50,113.25,5662.5,New York
ORD1003,Tool D,Miscellaneous,2023-12-08,Rail,9,Pending,99,344.87,34142.13,Miami
ORD1004,Widget A,Tools,2023-06-29,Sea,1,Cancelled,97,182.9,17741.3,New York
ORD1005,Widget B,Furniture,2023-08-29,Sea,6,Delivered,26,256.49,6668.74,Houston
ORD1006,Gadget C,Tools,2023-04-02,Air,7,In Transit,93,270.58,25163.94,Houston
ORD1007,Tool D,Apparel,2023-02-06,Air,13,Delivered,61,49.43,3015.23,Houston
ORD1008,Widget B,Electronics,2023-10-28,Road,7,Pending,25,164.38,4109.5,Chicago
ORD1009,Widget A,Furniture,2023-09-29,Air,6,Cancelled,20,192.72,3854.4,San Francisco
ORD1010,Gadget C,Electronics,2023-09-11,Road,2,Cancelled,75,413.77,31032.75,Chicago
ORD1011,Gadget C,Furniture,2023-11-26,Sea,6,Pending,7,492.86,3450.02,San Francisco
ORD1012,Widget A,Furniture,2023-01-30,Air,6,In Transit,41,293.72,12042.52,Miami
ORD1013,Tool D,Tools,2023-10-13,Sea,14,Pending,83,40.75,3382.25,Chicago
ORD1014,Gadget C,Miscellaneous,2023-01-15,Road,15,Delivered,15,349.56,5243.4,San Francisco
ORD1015,Item E,Miscellaneous,2023-09-06,Air,15,Delivered,19,243.07,4618.33,Miami
ORD1016,Widget A,Apparel,2023-11-24,Air,12,Delivered,40,159.16,6366.4,Chicago
ORD1017,Widget A,Apparel,2023-01-29,Road,10,Cancelled,88,28.76,2530.88,San Francisco
ORD1018,Widget A,Miscellaneous,2023-10-09,Road,15,Delivered,58,295.48,17137.84,New York
ORD1019,Gadget C,Electronics,2023-04-15,Rail,13,Delivered,19,425.71,8088.49,Chicago
ORD1020,Tool D,Electronics,2023-05-11,Rail,11,Delivered,66,249.69,16479.54,San Francisco
ORD1021,Widget A,Miscellaneous,2023-08-03,Sea,5,Pending,39,483.35,18850.65,Miami
ORD1022,Widget A,Furniture,2023-06-14,Sea,11,Pending,44,430.74,18952.56,New York
ORD1023,Widget B,Furniture,2023-04-02,Air,14,Cancelled,17,290.81,4943.77,Chicago
ORD1024,Widget A,Miscellaneous,2023-12-23,Rail,9,Pending,94,488.29,45899.26,Chicago
ORD1025,Item E,Tools,2023-09-24,Air,6,In Transit,54,161.8,8737.2,Miami
ORD1026,Tool D,Tools,2023-06-02,Air,4,Delivered,88,389.83,34305.04,Miami
ORD1027,Widget B,Furniture,2023-10-07,Sea,15,Cancelled,33,343.26,11327.58,Chicago
ORD1028,Widget A,Electronics,2023-08-21,Sea,12,In Transit,26,306.96,7980.96,San Francisco
ORD1029,Widget A,Electronics,2023-07-31,Rail,4,Delivered,77,54.15,4169.55,Miami
ORD1030,Widget B,Tools,2023-10-13,Road,14,Cancelled,45,233.98,10529.1,Miami
ORD1031,Item E,Tools,2023-11-14,Rail,12,In Transit,3,192.76,578.28,San Francisco
ORD1032,Gadget C,Electronics,2023-07-16,Air,12,Pending,72,148.62,10700.64,Houston
ORD1033,Item E,Miscellaneous,2023-05-09,Sea,4,Pending,17,10.56,179.52,Houston
ORD1034,Widget A,Apparel,2023-08-05,Sea,15,In Transit,60,97.27,5836.2,San Francisco
ORD1035,Tool D,Tools,2023-05-27,Sea,8,Pending,76,94.54,7185.04,Chicago
ORD1036,Widget B,Electronics,2023-02-09,Road,2,Cancelled,11,438.06,4818.66,Miami
